./doc/fork-exec.txt:has connected to the coordinator.  In this case, the parent process
./doc/fork-exec.txt:of the parent process, and at the same time, a user thread in the parent
./doc/fork-exec.txt:parent process has created the child process.  In this case, the child
./doc/src/plugin-tutorial.tex:\item[Coordinated checkpoint of distributed processes:]  DMTCP transparently
./TODO:     the parent process does a wait() system call for that child after restart
./TODO:   connect(). If the parent process were to save/restore socket, the parent
./plugin/batch-queue/README:exists for running the coordinator in daemon mode (no I/O, no parent process).
./plugin/batch-queue/pmi-drafts/pmi.h:this process group has a parent and 'PMI_FALSE' if it does not.
./plugin/batch-queue/test-suite/SLURM/PMI/PMI_test/pmi.h:this process group has a parent and 'PMI_FALSE' if it does not.
./plugin/batch-queue/rm_torque.cpp:  /* parent process */
./plugin/modify-env/README:within the parent process of the restarted process.  These updates
./jalib/jassert.cpp:       * If stderr is a pseudo terminal for IPC between parent/child processes,
./html/pmi-drafts_2pmi_8h_source.html:<a name="l00119"></a>00119 <span class="comment">this process group has a parent and &apos;PMI_FALSE&apos; if it does not.</span>
./html/test-suite_2SLURM_2PMI_2PMI__test_2pmi_8h_source.html:<a name="l00119"></a>00119 <span class="comment">this process group has a parent and &apos;PMI_FALSE&apos; if it does not.</span>
./html/search/all_64.html:  <a id="Item237" onkeydown="return searchResults.Nav(event,237)" onkeypress="return searchResults.Nav(event,237)" onkeyup="return searchResults.Nav(event,237)" class="SRSymbol" href="../dmtcp_8h.html#a4fa941062eb66f82065a23e9a772a5b2" target="_parent">dmtcp_process_event</a>
./html/search/all_64.html:    <a id="Item238_c0" onkeydown="return searchResults.NavChild(event,238,0)" onkeypress="return searchResults.NavChild(event,238,0)" onkeyup="return searchResults.NavChild(event,238,0)" class="SRScope" href="../dmtcpworker_8cpp.html#a6e659d3c508065c6ad6f2bcc9c396aa7" target="_parent">dmtcp_ProcessInfo_EventHook(DmtcpEvent_t event, DmtcpEventData_t *data):&nbsp;processinfo.cpp</a>
./html/search/all_64.html:    <a id="Item238_c1" onkeydown="return searchResults.NavChild(event,238,1)" onkeypress="return searchResults.NavChild(event,238,1)" onkeyup="return searchResults.NavChild(event,238,1)" class="SRScope" href="../processinfo_8cpp.html#a6e659d3c508065c6ad6f2bcc9c396aa7" target="_parent">dmtcp_ProcessInfo_EventHook(DmtcpEvent_t event, DmtcpEventData_t *data):&nbsp;processinfo.cpp</a>
./html/search/all_72.html:    <a id="Item162_c1" onkeydown="return searchResults.NavChild(event,162,1)" onkeypress="return searchResults.NavChild(event,162,1)" onkeyup="return searchResults.NavChild(event,162,1)" class="SRScope" href="../processinfo_8h.html#aa4fdb137a2a0a7be7e1720edd65e12f4" target="_parent">RESTORE_MEM_SIZE():&nbsp;processinfo.h</a>
./html/search/all_72.html:    <a id="Item164_c1" onkeydown="return searchResults.NavChild(event,164,1)" onkeypress="return searchResults.NavChild(event,164,1)" onkeyup="return searchResults.NavChild(event,164,1)" class="SRScope" href="../processinfo_8h.html#a783e4018fc2699677d60a7b987e92df8" target="_parent">RESTORE_STACK_SIZE():&nbsp;processinfo.h</a>
./html/search/all_72.html:    <a id="Item165_c1" onkeydown="return searchResults.NavChild(event,165,1)" onkeypress="return searchResults.NavChild(event,165,1)" onkeyup="return searchResults.NavChild(event,165,1)" class="SRScope" href="../processinfo_8h.html#a29549d386f9f8543638558b25379e749" target="_parent">RESTORE_TOTAL_SIZE():&nbsp;processinfo.h</a>
./html/search/defines_72.html:    <a id="Item17_c1" onkeydown="return searchResults.NavChild(event,17,1)" onkeypress="return searchResults.NavChild(event,17,1)" onkeyup="return searchResults.NavChild(event,17,1)" class="SRScope" href="../processinfo_8h.html#aa4fdb137a2a0a7be7e1720edd65e12f4" target="_parent">RESTORE_MEM_SIZE():&nbsp;processinfo.h</a>
./html/search/defines_72.html:    <a id="Item18_c1" onkeydown="return searchResults.NavChild(event,18,1)" onkeypress="return searchResults.NavChild(event,18,1)" onkeyup="return searchResults.NavChild(event,18,1)" class="SRScope" href="../processinfo_8h.html#a783e4018fc2699677d60a7b987e92df8" target="_parent">RESTORE_STACK_SIZE():&nbsp;processinfo.h</a>
